Sexo;Total Nacional;Comunidades y Ciudades Autónomas;Tipo de profesional;Sí o no;Total
Ambos sexos;Total;;Fisioterapeuta;TOTAL;39.974,1
Ambos sexos;Total;;Fisioterapeuta;Sí;6.717,4
Ambos sexos;Total;;Fisioterapeuta;No;33.251,4
Ambos sexos;Total;;Fisioterapeuta;No consta;5,3
Ambos sexos;Total;;Psicólogo, psicoterapeuta o psiquiatra;TOTAL;39.974,1
Ambos sexos;Total;;Psicólogo, psicoterapeuta o psiquiatra;Sí;1.905,9
Ambos sexos;Total;;Psicólogo, psicoterapeuta o psiquiatra;No;38.060,8
Ambos sexos;Total;;Psicólogo, psicoterapeuta o psiquiatra;No consta;7,4
Ambos sexos;Total;;Enfermero/a o matrona;TOTAL;39.974,1
Ambos sexos;Total;;Enfermero/a o matrona;Sí;6.227,0
Ambos sexos;Total;;Enfermero/a o matrona;No;33.736,1
Ambos sexos;Total;;Enfermero/a o matrona;No consta;11,0
Ambos sexos;Total;Andalucía;Fisioterapeuta;TOTAL;7.096,4
Ambos sexos;Total;Andalucía;Fisioterapeuta;Sí;732,7
Ambos sexos;Total;Andalucía;Fisioterapeuta;No;6.360,6
Ambos sexos;Total;Andalucía;Fisioterapeuta;No consta;3,1
Ambos sexos;Total;Andalucía;Psicólogo, psicoterapeuta o psiquiatra;TOTAL;7.096,4
Ambos sexos;Total;Andalucía;Psicólogo, psicoterapeuta o psiquiatra;Sí;174,6
Ambos sexos;Total;Andalucía;Psicólogo, psicoterapeuta o psiquiatra;No;6.921,8
Ambos sexos;Total;Andalucía;Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Ambos sexos;Total;Andalucía;Enfermero/a o matrona;TOTAL;7.096,4
Ambos sexos;Total;Andalucía;Enfermero/a o matrona;Sí;473,7
Ambos sexos;Total;Andalucía;Enfermero/a o matrona;No;6.622,7
Ambos sexos;Total;Andalucía;Enfermero/a o matrona;No consta;0,0
Ambos sexos;Total;Aragón;Fisioterapeuta;TOTAL;1.121,4
Ambos sexos;Total;Aragón;Fisioterapeuta;Sí;167,8
Ambos sexos;Total;Aragón;Fisioterapeuta;No;953,6
Ambos sexos;Total;Aragón;Fisioterapeuta;No consta;0,0
Ambos sexos;Total;Aragón;Psicólogo, psicoterapeuta o psiquiatra;TOTAL;1.121,4
Ambos sexos;Total;Aragón;Psicólogo, psicoterapeuta o psiquiatra;Sí;36,4
Ambos sexos;Total;Aragón;Psicólogo, psicoterapeuta o psiquiatra;No;1.085,0
Ambos sexos;Total;Aragón;Psicólogo, psicoterapeuta o psiquiatra;No consta;0,0
Ambos sexos;Total;Aragón;Enfermero/a o matrona;TOTAL;1.121,4
Ambos sexos;Total;Aragón;Enfermero/a o matrona;Sí;88,4
Ambos sexos;Total;Aragón;Enfermero/a o matrona;No;1.033,0
Ambos sexos;Total;Aragón;Enfermero/a o matrona;No consta;0,0
Ambos sexos;Total;Asturias (Principado de);Fisioterapeuta;TOTAL;896,9
Ambos sexos;Total;Asturias (Principado de);Fisioterapeuta;Sí;219,1
Ambos sexos;Total;Asturias (Principado de);Fisioterapeuta;No;676,8
Ambos sexos;Total;Asturias (Principado de);Fisioterapeuta;No consta;0,9
Ambos sexos;Total;Asturias (Principado de);Psicólogo, psicoterapeuta o psiquiatra;TOTAL;896,9
Ambos sexos;Total;Asturias (Principado de);Psicólogo, psicoterapeuta o psiquiatra;Sí;43,0
Ambos sexos;Total;Asturias (Principado de);Psicólogo, psicoterapeuta o psiquiatra;No;852,9
Ambos sexos;Total;Asturias (Principado de);Psicólogo, psicoterapeuta o psiquiatra;No consta;0,9
Ambos sexos;Total;Asturias (Principado de);Enfermero/a o matrona;TOTAL;896,9
Ambos sexos;Total;Asturias (Principado de);Enfermero/a o matrona;Sí;121,5
Ambos sexos;Total;Asturias (Principado de);Enfermero/a o matrona;No;774,5
Ambos sexos;Total;Asturias (Principado de);Enfermero/a o matrona;No consta;0,9
Ambos sexos;Total;Balears (Illes);Fisioterapeuta;TOTAL;1.030,2
Ambos sexos;Total;Balears (Illes);Fisioterapeuta;Sí;138,4
Ambos sexos;Total;Balears (Illes);Fisioterapeuta;No;891,8
Ambos sexos;Total;Balears (Illes);Fisioterapeuta;No consta;0,0
Ambos sexos;Total;Balears (Illes);Psicólogo, psicoterapeuta o psiquiatra;TOTAL;1.030,2
